File Name
"full donation data/73_04,05,06.csv"
full donation data/73_07.csv
"full donation data/74_04,05,06.csv"
full donation data/74_07.csv
full donation data/75_03.csv
"full donation data/75_04,05,06.csv"
full donation data/75_07.csv
"full donation data/76_04,05,06.csv"
full donation data/76_07.csv
full donation data/77_03.csv
"full donation data/77_04,05,06.csv"
full donation data/77_07.csv
"full donation data/78_04,05,06.csv"
full donation data/78_07.csv
full donation data/79_03.csv
"full donation data/79_04,05,06.csv"
full donation data/79_07.csv
full donation data/80_03.csv
"full donation data/80_04,05,06.csv"
full donation data/80_07.csv
"full donation data/8-03,04,05,06.csv"
full donation data/8-07.csv
full donation data/81_03.csv
"full donation data/81_04,05,06.csv"
full donation data/81_07.csv
"full donation data/82_04,05,06.csv"
full donation data/82_07.csv
"full donation data/83_04,05,06.csv"
full donation data/83_07.csv
"full donation data/84_04,05,06.csv"
full donation data/84_07.csv
"full donation data/85_04,05,06.csv"
full donation data/85_07.csv
full donation data/86_03.csv
full donation data/86_07.csv
"full donation data/87_04,05,06.csv"
full donation data/87_07.csv
"full donation data/88_04,05,06.csv"
full donation data/88_07.csv
full donation data/89_04.csv
"full donation data/90_03,04,05,06.csv"
full donation data/90_07.csv
"full donation data/9-03,04,05,06.csv"
full donation data/9-07.csv
"full donation data/91_04,05,06.csv"
full donation data/91_07.csv
"full donation data/92_04,05,06.csv"
full donation data/92_07.csv
"full donation data/93_04,05,06.csv"
full donation data/93_07.csv
full donation data/94_03.csv
"full donation data/94_04,05,06.csv"
full donation data/94_07.csv
"full donation data/95_04,05,06.csv"
full donation data/95_07.csv
"full donation data/96_04,05,06.csv"
full donation data/96_07.csv
"full donation data/97_04,05,06.csv"
full donation data/97_07.csv
"full donation data/98_04,05,06.csv"
full donation data/98_07.csv
"full donation data/99_04,05,06.csv"
full donation data/99_07.csv
full donation data/DSCN2370.csv
